candidate_id,rank,score,reasoning
CAND_0011162,1,0.725814,"Recommendation Systems Engineer at upGrad with 5.8 years. Strong skill alignment including embeddings, sentence-transformers, pinecone. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0018499,2,0.721719,"Senior Machine Learning Engineer at Zomato with 7.2 years. Strong skill alignment including embeddings, pinecone, weaviate. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Location is well aligned with the Pune/Noida hiring preference. Career history includes relevant product-company delivery experience. Candidate is highly active, 15-day notice."
CAND_0044855,3,0.718297,"Senior Data Scientist at Flipkart with 6.6 years. Strong skill alignment including embeddings, pinecone, qdrant. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0064904,4,0.717020,"AI Engineer at LinkedIn with 4.9 years. Strong skill alignment including embeddings, weaviate, python. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Location is well aligned with the Pune/Noida hiring preference. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0001610,5,0.714038,"Machine Learning Engineer at Dream11 with 3.0 years. Strong skill alignment including sentence-transformers, pinecone, milvus. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0081846,6,0.711769,"Lead AI Engineer at Razorpay with 6.7 years. Strong skill alignment including embeddings, qdrant, python. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Career history includes relevant product-company delivery experience. Candidate is highly active, 30-day notice."
CAND_0077337,7,0.711173,"Staff Machine Learning Engineer at Paytm with 7.0 years. Strong skill alignment including sentence-transformers, pinecone, qdrant. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Career history includes relevant product-company delivery experience. Concern: several short tenures reduce confidence in long-term fit. Candidate is highly active."
CAND_0068811,8,0.710708,"Applied ML Engineer at Freshworks with 8.0 years. Strong skill alignment including embeddings, pinecone, weaviate. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Location is well aligned with the Pune/Noida hiring preference. Career history includes relevant product-company delivery experience. Candidate is highly active, 30-day notice."
CAND_0086151,9,0.710465,"Recommendation Systems Engineer at Wysa with 7.7 years. Strong skill alignment including embeddings, sentence-transformers, qdrant. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0041610,10,0.703031,"Recommendation Systems Engineer at Zoho with 6.7 years. Strong skill alignment including embeddings, elasticsearch, opensearch. Career history shows strong production retrieval, ranking, and evaluation evidence. Career history includes relevant product-company delivery experience. Candidate is highly active, 30-day notice."
CAND_0044883,11,0.699076,"AI Engineer at Mad Street Den with 6.3 years. Partial skill match including embeddings. Career history shows strong production retrieval, ranking, and evaluation evidence. Career history includes relevant product-company delivery experience. Concern: several short tenures reduce confidence in long-term fit. Candidate is highly active."
CAND_0027801,12,0.698514,"NLP Engineer at InMobi with 7.4 years. Strong skill alignment including milvus, faiss, opensearch. Career history shows strong production retrieval, ranking, and evaluation evidence. Location is well aligned with the Pune/Noida hiring preference. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0027691,13,0.692258,"NLP Engineer at Haptik with 6.5 years. Strong skill alignment including embeddings, weaviate, python. Career history shows strong production retrieval, ranking, and evaluation evidence. Location is well aligned with the Pune/Noida hiring preference. Career history includes relevant product-company delivery experience. Candidate is highly active, 15-day notice."
CAND_0018549,14,0.692091,"Recommendation Systems Engineer at Uber with 6.8 years. Strong skill alignment including weaviate, qdrant, milvus. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0014440,15,0.691468,"Recommendation Systems Engineer at CRED with 6.4 years. Strong skill alignment including qdrant, milvus, faiss. Career history shows strong production retrieval, ranking, and evaluation evidence. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0012957,16,0.691071,"Search Engineer at Razorpay with 4.9 years. Strong skill alignment including embeddings, qdrant, python. Career history shows strong production retrieval, ranking, and evaluation evidence. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0061265,17,0.689886,"Recommendation Systems Engineer at Zoho with 6.6 years. Strong skill alignment including embeddings, qdrant, milvus. Career history shows strong production retrieval, ranking, and evaluation evidence. Location is well aligned with the Pune/Noida hiring preference. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0041669,18,0.684924,"Recommendation Systems Engineer at CRED with 8.0 years. Strong skill alignment including weaviate, qdrant, milvus. Career history shows strong production retrieval, ranking, and evaluation evidence. Location is well aligned with the Pune/Noida hiring preference. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0086022,19,0.684060,"Senior Applied Scientist at Sarvam AI with 5.3 years. Strong skill alignment including embeddings, sentence-transformers, pinecone. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Candidate is highly active, 0-day notice."
CAND_0046064,20,0.682637,"Senior NLP Engineer at Salesforce with 8.9 years. Strong skill alignment including pinecone, python, elasticsearch. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Career history includes relevant product-company delivery experience. Candidate is highly active, 30-day notice."
CAND_0002025,21,0.680699,"Senior AI Engineer at Apple with 5.9 years. Strong skill alignment including sentence-transformers, pinecone, weaviate. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Candidate is highly active, 30-day notice."
CAND_0039754,22,0.680454,"Senior Applied Scientist at Meta with 16.2 years. Strong skill alignment including weaviate, qdrant, python. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Career history includes relevant product-company delivery experience. Candidate is highly active, 30-day notice."
CAND_0087364,23,0.678805,"Recommendation Systems Engineer at Glance with 4.9 years. Strong skill alignment including pinecone, qdrant, milvus. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Location is well aligned with the Pune/Noida hiring preference. Candidate is highly active, 30-day notice."
CAND_0071974,24,0.678077,"Senior AI Engineer at Netflix with 7.8 years. Strong skill alignment including embeddings, sentence-transformers, pinecone. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0028793,25,0.675891,"Search Engineer at Google with 7.2 years. Partial skill match including embeddings. Career history shows strong production retrieval, ranking, and evaluation evidence. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0039383,26,0.675830,"Applied ML Engineer at Meesho with 7.1 years. Partial skill match including faiss, elasticsearch. Career history shows strong production retrieval, ranking, and evaluation evidence. Location is well aligned with the Pune/Noida hiring preference. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0030348,27,0.673115,"Machine Learning Engineer at BYJU'S with 4.5 years. Strong skill alignment including embeddings, python, elasticsearch. Career history shows strong production retrieval, ranking, and evaluation evidence. Location is well aligned with the Pune/Noida hiring preference. Candidate is highly active."
CAND_0005260,28,0.672932,"Senior NLP Engineer at Netflix with 5.2 years. Partial skill match including embeddings, python. Career history shows strong production retrieval, ranking, and evaluation evidence. Candidate is highly active."
CAND_0006557,29,0.672493,"NLP Engineer at Paytm with 7.9 years. Strong skill alignment including pinecone, weaviate, qdrant. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0094056,30,0.672454,"NLP Engineer at Rephrase.ai with 5.9 years. Strong skill alignment including embeddings, sentence-transformers, pinecone. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Candidate is highly active."
CAND_0026532,31,0.671060,"Recommendation Systems Engineer at Zomato with 4.8 years. Strong skill alignment including embeddings, pinecone, milvus. Career history shows strong production retrieval, ranking, and evaluation evidence. Candidate is highly active."
CAND_0091909,32,0.670844,"Machine Learning Engineer at Rephrase.ai with 6.9 years. Strong skill alignment including sentence-transformers, pinecone, qdrant. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0057563,33,0.669157,"NLP Engineer at Locobuzz with 6.8 years. Partial skill match including elasticsearch, opensearch. Career history shows strong production retrieval, ranking, and evaluation evidence. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0006418,34,0.667554,"Machine Learning Engineer at Verloop.io with 5.7 years. Strong skill alignment including embeddings, weaviate, qdrant. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Location is well aligned with the Pune/Noida hiring preference. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0016163,35,0.666235,"Applied ML Engineer at Dream11 with 6.7 years. Strong skill alignment including embeddings, pinecone, weaviate. Career history shows strong production retrieval, ranking, and evaluation evidence. Location is well aligned with the Pune/Noida hiring preference. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0077285,36,0.665328,"Recommendation Systems Engineer at Nykaa with 5.5 years. Strong skill alignment including embeddings, sentence-transformers, pinecone. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0046525,37,0.663259,"Senior Machine Learning Engineer at Genpact AI with 6.1 years. Strong skill alignment including sentence-transformers, qdrant, elasticsearch. Career history shows strong production retrieval, ranking, and evaluation evidence. Location is well aligned with the Pune/Noida hiring preference. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0049538,38,0.661970,"Applied ML Engineer at Saarthi.ai with 5.8 years. Strong skill alignment including embeddings, milvus, elasticsearch. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Career history includes relevant product-company delivery experience. Candidate is highly active, 30-day notice."
CAND_0022812,39,0.661916,"Applied ML Engineer at Dream11 with 4.5 years. Strong skill alignment including sentence-transformers, pinecone, weaviate. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0066999,40,0.661457,"Recommendation Systems Engineer at Microsoft with 5.9 years. Strong skill alignment including embeddings, pinecone, faiss. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Location is well aligned with the Pune/Noida hiring preference. Career history includes relevant product-company delivery experience. Candidate is highly active, 15-day notice."
CAND_0045250,41,0.660857,"Applied ML Engineer at Rephrase.ai with 6.6 years. Strong skill alignment including embeddings, sentence-transformers, qdrant. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Location is well aligned with the Pune/Noida hiring preference. Career history includes relevant product-company delivery experience. Candidate is highly active, 15-day notice."
CAND_0036437,42,0.660633,"Search Engineer at Rephrase.ai with 4.8 years. Strong skill alignment including sentence-transformers, weaviate, milvus. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Career history includes relevant product-company delivery experience. Concern: several short tenures reduce confidence in long-term fit. Candidate is highly active, 30-day notice."
CAND_0066376,43,0.660410,"Applied ML Engineer at Dream11 with 5.7 years. Partial skill match including faiss. Career history shows strong production retrieval, ranking, and evaluation evidence. Location is well aligned with the Pune/Noida hiring preference. Candidate is highly active."
CAND_0020877,44,0.659761,"Applied ML Engineer at CRED with 5.1 years. Strong skill alignment including weaviate, qdrant, milvus. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Location is well aligned with the Pune/Noida hiring preference. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0055992,45,0.658751,"AI Engineer at CRED with 16.9 years. Strong skill alignment including embeddings, milvus, faiss. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Career history includes relevant product-company delivery experience. Concern: several short tenures reduce confidence in long-term fit. Candidate is highly active."
CAND_0060054,46,0.658279,"AI Engineer at Mad Street Den with 6.4 years. Strong skill alignment including weaviate, faiss, elasticsearch. Career history shows strong production retrieval, ranking, and evaluation evidence. Candidate is highly active, 15-day notice."
CAND_0043228,47,0.658272,"Applied ML Engineer at Zoho with 6.8 years. Strong skill alignment including sentence-transformers, weaviate, opensearch. Career history shows strong production retrieval, ranking, and evaluation evidence. Career history includes relevant product-company delivery experience. Candidate is highly active, 30-day notice."
CAND_0058575,48,0.657922,"AI Engineer at Krutrim with 5.8 years. Partial skill match including sentence-transformers, pinecone. Career history shows strong production retrieval, ranking, and evaluation evidence. Candidate is highly active."
CAND_0076251,49,0.656960,"Search Engineer at Haptik with 7.6 years. Partial skill match including weaviate, elasticsearch. Career history shows strong production retrieval, ranking, and evaluation evidence. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0096172,50,0.650273,"NLP Engineer at Krutrim with 5.2 years. Strong skill alignment including sentence-transformers, qdrant, python. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Candidate is highly active."
CAND_0050876,51,0.647946,"Applied ML Engineer at Freshworks with 6.0 years. Strong skill alignment including sentence-transformers, qdrant, faiss. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0010257,52,0.647161,"Senior Data Scientist at Google with 6.5 years. Strong skill alignment including qdrant, milvus, python. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Location is well aligned with the Pune/Noida hiring preference. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0008425,53,0.647115,"Senior NLP Engineer at Ola with 7.8 years. Strong skill alignment including sentence-transformers, qdrant, python. Career history shows strong production retrieval, ranking, and evaluation evidence. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0042506,54,0.647012,"Search Engineer at Verloop.io with 4.2 years. Strong skill alignment including qdrant, milvus, faiss. Career history shows strong production retrieval, ranking, and evaluation evidence. Location is well aligned with the Pune/Noida hiring preference. Career history includes relevant product-company delivery experience. Candidate is highly active, 15-day notice."
CAND_0007009,55,0.646463,"Recommendation Systems Engineer at Wysa with 7.9 years. Strong skill alignment including embeddings, sentence-transformers, weaviate. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Location is well aligned with the Pune/Noida hiring preference. Candidate is highly active, 30-day notice."
CAND_0042029,56,0.646442,"Senior Data Scientist at Flipkart with 6.5 years. Strong skill alignment including embeddings, weaviate, elasticsearch. Career history contains relevant applied search or ranking evidence. Location is well aligned with the Pune/Noida hiring preference. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0080766,57,0.645970,"Staff Machine Learning Engineer at Salesforce with 8.8 years. Strong skill alignment including milvus, python, elasticsearch. Career history shows strong production retrieval, ranking, and evaluation evidence. Candidate is highly active, 0-day notice."
CAND_0037000,58,0.645801,"Search Engineer at Unacademy with 2.7 years. Strong skill alignment including embeddings, sentence-transformers, pinecone. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Location is well aligned with the Pune/Noida hiring preference. Career history includes relevant product-company delivery experience. Candidate is highly active, 15-day notice."
CAND_0099401,59,0.643216,"NLP Engineer at Dream11 with 7.7 years. Strong skill alignment including embeddings, qdrant, python. Career history shows strong production retrieval, ranking, and evaluation evidence. Candidate is highly active."
CAND_0000031,60,0.640657,"Recommendation Systems Engineer at Swiggy with 6.0 years. Strong skill alignment including embeddings, sentence-transformers, pinecone. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Location is well aligned with the Pune/Noida hiring preference. Concern: several short tenures reduce confidence in long-term fit. Candidate is highly active."
CAND_0081686,61,0.640558,"Search Engineer at Netflix with 6.0 years. Strong skill alignment including embeddings, milvus, faiss. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0047721,62,0.640003,"Senior Data Scientist at Microsoft with 7.0 years. Strong skill alignment including qdrant, milvus, faiss. Career history shows strong production retrieval, ranking, and evaluation evidence. Candidate is highly active."
CAND_0083307,63,0.639694,"Search Engineer at CRED with 7.8 years. Strong skill alignment including embeddings, pinecone, weaviate. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0081053,64,0.638517,"NLP Engineer at Glance with 5.4 years. Strong skill alignment including weaviate, qdrant, opensearch. Career history shows strong production retrieval, ranking, and evaluation evidence. Candidate is highly active."
CAND_0013613,65,0.638405,"Machine Learning Engineer at Adobe with 4.7 years. Partial skill match including sentence-transformers, weaviate. Career history shows strong production retrieval, ranking, and evaluation evidence. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0075249,66,0.632259,"Applied ML Engineer at Zomato with 6.2 years. Strong skill alignment including sentence-transformers, pinecone, milvus. Career history shows strong production retrieval, ranking, and evaluation evidence. Candidate is highly active."
CAND_0079387,67,0.631109,"AI Engineer at Microsoft with 6.9 years. Strong skill alignment including sentence-transformers, python, opensearch. Career history shows strong production retrieval, ranking, and evaluation evidence. Concern: several short tenures reduce confidence in long-term fit. Candidate is highly active, 30-day notice."
CAND_0055905,68,0.627948,"Senior Machine Learning Engineer at Flipkart with 8.1 years. Strong skill alignment including embeddings, python, elasticsearch. Career history shows strong production retrieval, ranking, and evaluation evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Career history includes relevant product-company delivery experience. Candidate is highly active, 30-day notice."
CAND_0079284,69,0.627393,"Machine Learning Engineer at Google with 4.9 years. Partial skill match including qdrant, elasticsearch. Career history shows strong production retrieval, ranking, and evaluation evidence. Location is well aligned with the Pune/Noida hiring preference. Career history includes relevant product-company delivery experience. Candidate is highly active, 30-day notice."
CAND_0069905,70,0.626289,"Applied ML Engineer at Sarvam AI with 6.6 years. Strong skill alignment including sentence-transformers, weaviate, python. Career history shows strong production retrieval, ranking, and evaluation evidence. Career history includes relevant product-company delivery experience. Candidate is highly active."
CAND_0088025,71,0.625944,"Staff Machine Learning Engineer at Yellow.ai with 8.6 years. Some skill overlap including pinecone, python, elasticsearch. Career history contains relevant applied search or ranking evidence. Candidate is highly active. Reasonable but secondary fit relative to top-ranked candidates."
CAND_0079064,72,0.625061,"Senior Data Scientist at Niramai with 5.2 years. Partial skill match including pinecone, opensearch. Career history contains relevant applied search or ranking evidence. Location is well aligned with the Pune/Noida hiring preference. Career history includes relevant product-company delivery experience. Candidate is highly active. Reasonable but secondary fit relative to top-ranked candidates."
CAND_0054123,73,0.624584,"Applied ML Engineer at Meta with 4.7 years. Some skill overlap including weaviate, qdrant, python. Career history contains relevant applied search or ranking evidence. Location is well aligned with the Pune/Noida hiring preference. Career history includes relevant product-company delivery experience. Candidate is highly active. Reasonable but secondary fit relative to top-ranked candidates."
CAND_0031593,74,0.624010,"Search Engineer at Genpact AI with 7.8 years. Partial skill match including embeddings, elasticsearch. Career history contains relevant applied search or ranking evidence. Candidate is highly active. Reasonable but secondary fit relative to top-ranked candidates."
CAND_0039838,75,0.623063,"Recommendation Systems Engineer at Amazon with 4.9 years. Some skill overlap including embeddings, milvus, opensearch. Career history contains relevant applied search or ranking evidence. Career history includes relevant product-company delivery experience. Candidate is highly active. Reasonable but secondary fit relative to top-ranked candidates."
CAND_0041568,76,0.622785,"Search Engineer at Haptik with 5.2 years. Some skill overlap including pinecone, weaviate, qdrant. Career history contains relevant applied search or ranking evidence. Career history includes relevant product-company delivery experience. Concern: several short tenures reduce confidence in long-term fit. Candidate is highly active. Reasonable but secondary fit relative to top-ranked candidates."
CAND_0007412,77,0.621891,"Applied ML Engineer at Zoho with 7.4 years. Partial skill match including pinecone, milvus. Career history contains relevant applied search or ranking evidence. Location is well aligned with the Pune/Noida hiring preference. Career history includes relevant product-company delivery experience. Concern: several short tenures reduce confidence in long-term fit. Candidate is highly active. Reasonable but secondary fit relative to top-ranked candidates."
CAND_0024620,78,0.620878,"AI Engineer at PharmEasy with 5.9 years. Partial skill match including python, elasticsearch. Career history contains relevant applied search or ranking evidence. Candidate is highly active. Reasonable but secondary fit relative to top-ranked candidates."
CAND_0006567,79,0.620156,Senior AI Engineer at Meta with 7.9 years. Partial skill match including python. Career history contains relevant applied search or ranking evidence. Location is well aligned with the Pune/Noida hiring preference. Career history includes relevant product-company delivery experience. Candidate is highly active. Reasonable but secondary fit relative to top-ranked candidates.
CAND_0052328,80,0.618792,"Recommendation Systems Engineer at Amazon with 6.5 years. Some skill overlap including sentence-transformers, python, opensearch. Career history contains relevant applied search or ranking evidence. Location is well aligned with the Pune/Noida hiring preference. Career history includes relevant product-company delivery experience. Candidate is highly active, 30-day notice. Reasonable but secondary fit relative to top-ranked candidates."
CAND_0070333,81,0.618752,"AI Research Engineer at TCS with 4.7 years. Some skill overlap including weaviate, milvus, faiss. Career history contains relevant applied search or ranking evidence. Career history includes relevant product-company delivery experience. Candidate is highly active. Reasonable but secondary fit relative to top-ranked candidates."
CAND_0083879,82,0.618005,"Machine Learning Engineer at Ola with 7.1 years. Partial skill match including sentence-transformers, milvus. Career history contains relevant applied search or ranking evidence. Location is well aligned with the Pune/Noida hiring preference. Career history includes relevant product-company delivery experience. Candidate is highly active, 30-day notice. Reasonable but secondary fit relative to top-ranked candidates."
CAND_0058688,83,0.617930,"AI Engineer at Vedantu with 6.7 years. Partial skill match including embeddings, milvus. Career history contains relevant applied search or ranking evidence. Candidate is highly active, 15-day notice. Reasonable but secondary fit relative to top-ranked candidates."
CAND_0051630,84,0.617608,"Machine Learning Engineer at Razorpay with 6.0 years. Some skill overlap including embeddings, sentence-transformers, python. Career history contains relevant applied search or ranking evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Career history includes relevant product-company delivery experience. Candidate is highly active. Reasonable but secondary fit relative to top-ranked candidates."
CAND_0010685,85,0.615190,"NLP Engineer at Rephrase.ai with 6.7 years. Partial skill match including elasticsearch. Career history contains relevant applied search or ranking evidence. Concern: several short tenures reduce confidence in long-term fit. Candidate is highly active, 30-day notice. Reasonable but secondary fit relative to top-ranked candidates."
CAND_0099806,86,0.613497,"AI Engineer at Mad Street Den with 4.6 years. Some skill overlap including embeddings, sentence-transformers, weaviate. Career history contains relevant applied search or ranking evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Candidate is highly active, 30-day notice. Adjacent fit — included as filler given engagement signals; not a strong primary match."
CAND_0070398,87,0.613334,"Machine Learning Engineer at Genpact AI with 7.2 years. Some skill overlap including embeddings, faiss, python. Career history contains relevant applied search or ranking evidence. Candidate is highly active. Adjacent fit — included as filler given engagement signals; not a strong primary match."
CAND_0070202,88,0.612041,"Machine Learning Engineer at BYJU'S with 5.1 years. Partial skill match including embeddings, qdrant. Career history contains relevant applied search or ranking evidence. Candidate is highly active. Adjacent fit — included as filler given engagement signals; not a strong primary match."
CAND_0030827,89,0.611320,"Senior Data Scientist at Freshworks with 5.4 years. Some skill overlap including sentence-transformers, qdrant, faiss. Career history contains relevant applied search or ranking evidence. Career history includes relevant product-company delivery experience. Candidate is highly active. Adjacent fit — included as filler given engagement signals; not a strong primary match."
CAND_0053695,90,0.611077,"Recommendation Systems Engineer at Meesho with 5.8 years. Some skill overlap including embeddings, sentence-transformers, pinecone. Career history contains relevant applied search or ranking evidence. Career history includes relevant product-company delivery experience. Candidate is highly active, 15-day notice. Adjacent fit — included as filler given engagement signals; not a strong primary match."
CAND_0075574,91,0.610956,"Machine Learning Engineer at Haptik with 5.7 years. Some skill overlap including weaviate, qdrant, elasticsearch. Career history contains relevant applied search or ranking evidence. Relevant skills are supported by meaningful usage duration, proficiency, or assessments. Candidate is highly active. Adjacent fit — included as filler given engagement signals; not a strong primary match."
CAND_0032515,92,0.610163,"Machine Learning Engineer at PharmEasy with 5.1 years. Partial skill match including milvus, elasticsearch. Career history contains relevant applied search or ranking evidence. Career history includes relevant product-company delivery experience. Candidate is highly active. Adjacent fit — included as filler given engagement signals; not a strong primary match."
CAND_0064270,93,0.610014,"Applied ML Engineer at Verloop.io with 4.2 years. Some skill overlap including embeddings, sentence-transformers, elasticsearch. Career history contains relevant applied search or ranking evidence. Location is well aligned with the Pune/Noida hiring preference. Candidate is highly active. Adjacent fit — included as filler given engagement signals; not a strong primary match."
CAND_0049896,94,0.609039,Search Engineer at Unacademy with 7.3 years. Partial skill match including sentence-transformers. Career history contains relevant applied search or ranking evidence. Career history includes relevant product-company delivery experience. Candidate is highly active. Adjacent fit — included as filler given engagement signals; not a strong primary match.
CAND_0029367,95,0.608873,"Senior Data Scientist at Rephrase.ai with 5.7 years. Some skill overlap including sentence-transformers, pinecone, faiss. Career history contains relevant applied search or ranking evidence. Career history includes relevant product-company delivery experience. Candidate is highly active. Adjacent fit — included as filler given engagement signals; not a strong primary match."
CAND_0030031,96,0.608530,"AI Engineer at Microsoft with 5.7 years. Some skill overlap including sentence-transformers, milvus, python. Career history contains relevant applied search or ranking evidence. Career history includes relevant product-company delivery experience. Candidate is highly active, 30-day notice. Adjacent fit — included as filler given engagement signals; not a strong primary match."
CAND_0050454,97,0.607609,"AI Engineer at Rephrase.ai with 6.8 years. Partial skill match including qdrant, faiss. Career history contains relevant applied search or ranking evidence. Location is well aligned with the Pune/Noida hiring preference. Candidate is highly active, 30-day notice. Adjacent fit — included as filler given engagement signals; not a strong primary match."
CAND_0064326,98,0.605527,"Search Engineer at Sarvam AI with 7.6 years. Some skill overlap including weaviate, milvus, python. Career history contains relevant applied search or ranking evidence. Location is well aligned with the Pune/Noida hiring preference. Career history includes relevant product-company delivery experience. Candidate is highly active. Adjacent fit — included as filler given engagement signals; not a strong primary match."
CAND_0096142,99,0.604274,"Applied ML Engineer at upGrad with 5.0 years. Some skill overlap including pinecone, weaviate, python. Career history contains relevant applied search or ranking evidence. Location is well aligned with the Pune/Noida hiring preference. Candidate is highly active. Adjacent fit — included as filler given engagement signals; not a strong primary match."
CAND_0044222,100,0.603622,"AI Engineer at PolicyBazaar with 7.7 years. Some skill overlap including weaviate, qdrant, opensearch. Career history contains relevant applied search or ranking evidence. Candidate is highly active. Adjacent fit — included as filler given engagement signals; not a strong primary match."
